Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
    │   │   ├── services.py
    │   │   ├── tests.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       ├── 0002_fpo_approval_status.py
    │   │       ├── 0003_fpoquoterequest.py
    │   │       ├── 0004_retailerreviewoffpo_fpobid.py
    │   │       ├── 0005_fpobid_quote_retailerreviewoffpo_bid_and_more.py
    │   │       ├── 0006_fpoquote_remove_fpoquoterequest_accepted_bid_and_more.py
    │   │       ├── 0007_fpoquote_accepted_bid_fpoquote_fpo_and_more.py
    │   │       ├── 0008_did_fields.py
    │   │       ├── 0009_fpo_inventory_lot.py
    │   │       ├── 0010_alter_fpobid_bid_amount_and_more.py
    │   │       ├── 0011_fpo_stock_cart_item.py
    │   │       ├── 0012_fpo_quote_allocation.py
    │   │       ├── 0013_fpo_quote_available_quantity.py
    │   │       └── __init__.py
    │   ├── negotiation/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── apps.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── tests.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       ├── 0002_negotiation_phase5.py
    │   │       └── __init__.py
    │   ├── reputation/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── services.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       └── __init__.py
    │   ├── retailer/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── apps.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── tests.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       ├── 0002_retailer_approval_status.py
    │   │       ├── 0003_retailerquoterequest.py
    │   │       ├── 0004_retailerbid_delete_retailerquoterequest.py
    │   │       ├── 0005_did_fields.py
    │   │       ├── 0006_alter_retailerbid_bid_amount.py
    │   │       ├── 0007_retailer_cart_order.py
    │   │       ├── 0008_retailerinventorylot.py
    │   │       └── __init__.py
    │   ├── services/
    │   │   ├── __init__.py
    │   │   ├── ai_service.py
    │   │   └── ipfs_service.py
    │   └── users/
    │       ├── token.py
    │       ├── token_auth.py
    │       └── views.py
    ├── contracts/
    │   ├── FarmerChainCropPassport.sol
    │   └── FarmerChainEscrow.sol
    └── frontend/
        ├── README.md
        ├── eslint.config.js
        ├── index.html
        ├── package.json
        ├── vercel.json
        ├── vite.config.js
        ├── .env_sample
        ├── public/
        │   └── _redirects
        └── src/
            ├── App.css
            ├── App.jsx
            ├── index.css
            ├── main.jsx
            ├── components/
            │   ├── common/
            │   │   ├── AddressCopy.jsx
            │   │   ├── BaseModal.jsx
            │   │   ├── BlockchainDetailsCollapse.jsx
            │   │   ├── DashboardNavbar.jsx
            │   │   ├── DidIdentityCard.jsx
            │   │   ├── EscrowDealCard.jsx
            │   │   ├── EscrowDealModal.jsx
            │   │   ├── MarketplaceFilterBar.jsx
            │   │   ├── NegotiationModal.jsx
            │   │   ├── ProvenanceCard.jsx
            │   │   ├── StatusBadge.jsx
            │   │   ├── TransactionHistoryTable.jsx
            │   │   ├── TrustReputationCard.jsx
            │   │   └── WorkflowStatusPanel.jsx
            │   ├── farmer/
            │   │   ├── AIVerification.jsx
            │   │   ├── CropPassportCard.jsx
            │   │   ├── CropPassportForm.jsx
            │   │   ├── DocumentList.jsx
            │   │   ├── DocumentUploader.jsx
            │   │   ├── EscrowPanel.jsx
            │   │   ├── MintButton.jsx
            │   │   ├── QuoteBids.jsx
            │   │   ├── QuoteForm.jsx
            │   │   └── QuoteHistory.jsx
            │   ├── fpo/
            │   │   ├── BidForm.jsx
            │   │   ├── FarmerQuotes.jsx
            │   │   ├── FpoEscrowPanel.jsx
            │   │   ├── FpoInventoryPanel.jsx
            │   │   ├── FpoRetailerEscrowPanel.jsx
            │   │   ├── FpoStockCartPanel.jsx
            │   │   └── RetailerQuotes.jsx
            │   └── retailer/
            │       ├── RetailerCartPanel.jsx
            │       ├── RetailerEscrowPanel.jsx
            │       ├── RetailerInventoryPanel.jsx
            │       └── RetailerOrdersPanel.jsx
            ├── context/
            │   ├── RefreshContext.jsx
            │   ├── refreshContextDef.js
            │   ├── SocketContext.jsx
            │   ├── socketContextDef.js
            │   ├── useRefresh.js
            │   └── useSocket.js
            ├── contract/
            │   └── Contract.jsx
            ├── hooks/
            │   └── useEscrowWorkflow.js
            ├── pages/
            │   ├── AuthForm.jsx
            │   ├── CropPassportPage.jsx
            │   ├── admin/
            │   │   ├── AdminDashboard.jsx
            │   │   └── AdminLogin.jsx
            │   ├── farmer/
            │   │   └── FarmerDashboard.jsx
            │   ├── fpo/
            │   │   └── FpoDashboard.jsx
            │   └── retailer/
            │       └── RetailerDashboard.jsx
            └── utils/
                ├── ABI.json
                ├── CropPassportABI.json
                ├── EscrowABI.json
                ├── pricing.js
                └── ProtectedRoute.jsx

================================================
FILE: README.md
================================================
# FarmerChain 🌾⛓️

**FarmerChain** is a blockchain-based agricultural supply-chain platform designed to connect **Farmers, Farmer Producer Organizations (FPOs), and Retailers** through a transparent, traceable, and digitally verifiable workflow.

The platform combines **W3C DIDs, digital crop passports, AI-assisted crop image quality verification, marketplace counter-offer negotiation, Ethereum Sepolia smart contracts, and escrow-based payments** to create a trusted, end-to-end journey for agricultural products from the farmer to the retail buyer.

---

## 🚀 What Problem Are We Solving?

Agricultural supply chains often have fragmented information about:

- Where a crop originated from
- Which farmer cultivated it
- What quantity is available in stock
- Whether the crop quality can be verified
- How prices were negotiated between parties
- Whether payment was actually secured in escrow
- What happens to provenance when stock moves between supply-chain participants

When products move between multiple participants, provenance information can easily disappear.

FarmerChain addresses this by creating a **digital identity, provenance chain, and traceable transaction history for agricultural products**.

---

# 💡 Complete End-to-End Business Architecture

FarmerChain connects all three participants in a single, unified supply chain:

```text
Farmer
   │
   ├── 1. Registration + W3C DID + Sepolia Wallet
   ├── 2. Create Crop Passport (Cultivation, Harvest, Image)
   ├── 3. AI Quality Verification (Grade A/B/C)
   ├── 4. Publish Supply Quote / Listing
   │
   ▼
Farmer Producer Organization (FPO)
   │
   ├── 5. Review Farmer Quotes & Provenance
   ├── 6. Place Procurement Bid / Counter-Offer Negotiation
   ├── 7. Agreement Lock & Sepolia Smart Contract Escrow Creation
   ├── 8. FPO Deposits ETH in Escrow (Sepolia)
   ├── 9. Farmer Confirms Delivery ➔ FPO Releases Payment
   ├── 10. Stock Enters FPO Inventory Lot (Retaining Farmer Provenance)
   ├── 11. Select Available Stock ➔ Create Wholesale Retailer Bid / Market Quote
   │
   ▼
Retailer
   │
   ├── 12. Browse FPO Market Quotes & Provenance Breakdown
   ├── 13. Add Stock Quantity to Cart or Submit Procurement Bid
   ├── 14. Real-time Counter-Offer Negotiation & Chat
   ├── 15. Agreement Lock & Sepolia Smart Contract Escrow Creation
   ├── 16. Retailer Deposits ETH in Escrow (Sepolia)
   ├── 17. FPO Confirms Bulk Delivery ➔ Retailer Releases Payment
   └── 18. Stock Enters Purchased Retailer Inventory (End-to-End Provenance Retained)
```

---

## 🛠️ Technology Stack

- **Frontend**: React (Vite), TailwindCSS, Axios, Ethers.js v5, Lucide / HeroIcons, W3C DID helpers
- **Backend**: Python 3.11, Django, Django REST Framework, SQLite / PostgreSQL
- **Blockchain**: Solidity (`FarmerChainEscrow.sol`), Ethereum Sepolia Testnet, MetaMask
- **Identity & Verification**: W3C DID (Decentralized Identity), AI Quality Assessment Service

---

## 🔐 Escrow Smart Contract Workflow

Both **Farmer ↔ FPO** and **FPO ↔ Retailer** deals execute through the deployed `FarmerChainEscrow.sol` smart contract on Ethereum Sepolia:

1. **Created** (`0`): Escrow agreement initialized with payer, beneficiary, quote reference ID, and total ETH value.
2. **Funded** (`1`): Buyer deposits negotiated ETH into the smart contract via MetaMask.
3. **Delivery Confirmed** (`2`): Seller confirms physical crop delivery.
4. **Released** (`3`): Buyer releases payment, automatically transferring ETH to seller's wallet on-chain.

---

## 🏃 Quickstart / Local Development

### 1. Backend Setup
```bash
cd backend
python -m venv venv
.\venv\Scripts\activate
pip install -r requirements.txt
python manage.py migrate
python manage.py runserver
```

### 2. Frontend Setup
```bash
cd frontend
npm install
npm run dev
```

Visit `http://localhost:5173/` in your browser.

---

## 📜 License
MIT License. Created for transparent, verifiable agricultural trade.



================================================
FILE: render.yaml
================================================
services:
  - type: static
    name: farmerchain-frontend
    rootDir: frontend
    buildCommand: npm install && npm run build
    publishDir: dist
    routes:
      - type: rewrite
        source: /*
        destination: /index.html



================================================
FILE: backend/build.sh
================================================
#!/usr/bin/env bash
set -o errexit

pip install -r requirements.txt
python manage.py collectstatic --no-input
python manage.py migrate


================================================
FILE: backend/manage.py
================================================
#!/usr/bin/env python
"""Django's command-line utility for administrative tasks."""
import os
import sys


def main():
    """Run administrative tasks."""
    os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'FarmerChain.settings')
    try:
        from django.core.management import execute_from_command_line
    except ImportError as exc:
        raise ImportError(
            "Couldn't import Django. Are you sure it's installed and "
            "available on your PYTHONPATH environment variable? Did you "
            "forget to activate a virtual environment?"
        ) from exc
    execute_from_command_line(sys.argv)


if __name__ == '__main__':
    main()



================================================
FILE: backend/package.json
================================================
{
  "name": "farmerchain-socketio-sidecar",
  "version": "1.0.0",
  "private": true,
  "description": "Socket.IO sidecar server for FarmerChain real-time cross-browser events",
  "main": "socketio_server.js",
  "scripts": {
    "start": "node socketio_server.js"
  },
  "dependencies": {
    "socket.io": "^4.8.0",
    "express": "^4.21.0"
  }
}



================================================
FILE: backend/requirements.txt
================================================
Django>=5.0.0
djangorestframework>=3.14.0
djangorestframework-simplejwt>=5.3.0
django-cors-headers>=4.3.0
python-dotenv>=1.0.0
requests>=2.31.0
whitenoise>=6.6.0
gunicorn>=21.2.0


================================================
FILE: backend/socketio_server.js
================================================
[Binary file]


================================================
FILE: backend/test.py
================================================
import requests
import random
import string
import sys
import time

# --- Configuration ---
BASE_URL = "http://127.0.0.1:8000/api"
STATE = {}  # Global dictionary to store state like tokens, IDs, etc.

# --- ANSI Colors for better output ---
class Colors:
    HEADER = '\033[95m'
    OKBLUE = '\033[94m'
    OKCYAN = '\033[96m'
    OKGREEN = '\033[92m'
    WARNING = '\033[93m'
    FAIL = '\033[91m'
    ENDC = '\033[0m'
    BOLD = '\033[1m'
    UNDERLINE = '\033[4m'

# --- Helper Functions ---

def generate_random_string(length=8):
    """Generates a random alphanumeric string."""
    return ''.join(random.choices(string.ascii_lowercase + string.digits, k=length))

def print_header(message):
    """Prints a formatted header."""
    print(f"\n{Colors.HEADER}{Colors.BOLD}===== {message.upper()} ====={Colors.ENDC}")

def make_request(method, endpoint, expected_status, name, data=None, headers=None):
    """A wrapper for making requests and handling responses."""
    print(f"{Colors.OKCYAN}--- Testing: {name}{Colors.ENDC}")
    url = f"{BASE_URL}{endpoint}"
    try:
        response = requests.request(method, url, json=data, headers=headers)
        if response.status_code == expected_status:
            print(f"{Colors.OKGREEN}SUCCESS ({response.status_code}){Colors.ENDC}")
            try:
                return response.json()
            except requests.exceptions.JSONDecodeError:
                return response.text
        else:
            print(f"{Colors.FAIL}FAILURE! Expected {expected_status}, got {response.status_code}{Colors.ENDC}")
            print(f"{Colors.WARNING}Response: {response.text}{Colors.ENDC}")
            return None  # Don't exit, just return None
    except requests.exceptions.RequestException as e:
        print(f"{Colors.FAIL}Request failed: {e}{Colors.ENDC}")
        return None

# --- Test Workflow Functions ---

def test_01_registration():
    print_header("Step 1: User Registration")
    
    rand = generate_random_string()
    STATE['admin_username'] = f"testadmin_{rand}"
    STATE['farmer_email'] = f"farmer_{rand}@test.com"
    STATE['fpo_email'] = f"fpo_{rand}@test.com"
    STATE['retailer_email'] = f"retailer_{rand}@test.com"

    admin_data = {"username": STATE['admin_username'], "password": "password123", "wallet_address": f"0xADMIN{rand.upper()}"}
    result = make_request("POST", "/admin/register/", 201, "Register Admin", data=admin_data)
    if not result:
        return False

    farmer_data = {"name": "Test Farmer", "email": STATE['farmer_email'], "password": "password123", "aadhaar_number": str(random.randint(10**11, 10**12 - 1)), "wallet_address": f"0xFARMER{rand.upper()}", "city": "Farmville", "state": "Fields"}
    result = make_request("POST", "/farmer/register/", 201, "Register Farmer", data=farmer_data)
    if not result:
        return False
    
    fpo_data = {"name": "Test FPO", "email": STATE['fpo_email'], "password": "password123", "corporate_identification_number": f"CIN{rand.upper()}", "wallet_address": f"0xFPO{rand.upper()}", "city": "Marketon", "state": "Commerce"}
    result = make_request("POST", "/fpo/register/", 201, "Register FPO", data=fpo_data)
    if not result:
        return False
    
    retailer_data = {"name": "Test Retailer", "email": STATE['retailer_email'], "password": "password123", "gstin": f"GSTIN{rand.upper()}", "wallet_address": f"0xRETAILER{rand.upper()}", "city": "Metropolis", "state": "Urban"}
    result = make_request("POST", "/retailer/register/", 201, "Register Retailer", data=retailer_data)
    if not result:
        return False
    
    return True

def test_02_admin_login_and_approval():
    print_header("Step 2: Admin Login and User Approval")

    login_data = {"username": STATE['admin_username'], "password": "password123", "role": "admin"}
    
    # Make the login request and capture the response object directly
    print(f"{Colors.OKCYAN}--- Testing: Admin Login{Colors.ENDC}")
    login_response = requests.post(f"{BASE_URL}/token/", json=login_data)
    
    if login_response.status_code != 200:
        print(f"{Colors.FAIL}FAILURE! Expected 200, got {login_response.status_code}{Colors.ENDC}")
        print(f"{Colors.WARNING}Response: {login_response.text}{Colors.ENDC}")
        return False
    
    print(f"{Colors.OKGREEN}SUCCESS ({login_response.status_code}){Colors.ENDC}")
    
    # Extract access token from cookies
    if 'access_token' in login_response.cookies:
        STATE['admin_token'] = login_response.cookies['access_token']
    else:
        # Fallback: try to parse JSON response for tokens (if not using cookies)
        try:
            response_data = login_response.json()
            STATE['admin_token'] = response_data.get('access', '')
        except:
            print(f"{Colors.FAIL}Could not extract access token from response{Colors.ENDC}")
            return False
    
    if not STATE['admin_token']:
        print(f"{Colors.FAIL}Access token is empty{Colors.ENDC}")
        return False
    
    # Use the token in Authorization header
    admin_headers = {"Authorization": f"Bearer {STATE['admin_token']}"}

    # Test getting pending users with the proper token
    pending_users = make_request("GET", "/admin/pending-registrations/", 200, "Get Pending Users", headers=admin_headers)
    if not pending_users:
        return False
    
    # Extract user IDs safely
    try:
        STATE['farmer_id'] = next(f['id'] for f in pending_users['farmers'] if f['email'] == STATE['farmer_email'])
        STATE['fpo_id'] = next(f['id'] for f in pending_users['fpos'] if f['email'] == STATE['fpo_email'])
        STATE['retailer_id'] = next(r['id'] for r in pending_users['retailers'] if r['email'] == STATE['retailer_email'])
    except StopIteration:
        print(f"{Colors.FAIL}Could not find registered users in pending list{Colors.ENDC}")
        return False
    
    result = make_request("POST", f"/admin/approve-farmer/{STATE['farmer_id']}/", 200, "Approve Farmer", headers=admin_headers)
    if not result:
        return False
        
    result = make_request("POST", f"/admin/approve-fpo/{STATE['fpo_id']}/", 200, "Approve FPO", headers=admin_headers)
    if not result:
        return False
        
    result = make_request("POST", f"/admin/approve-retailer/{STATE['retailer_id']}/", 200, "Approve Retailer", headers=admin_headers)
    if not result:
        return False
    
    return True

def test_03_user_logins():
    print_header("Step 3: Login for Approved Users")

    farmer_login = {"username": STATE['farmer_email'], "password": "password123", "role": "farmer"}
    res = make_request("POST", "/token/", 200, "Farmer Login", data=farmer_login)
    if not res:
        return False
    STATE['farmer_token'] = res.get('access', '')

    fpo_login = {"username": STATE['fpo_email'], "password": "password123", "role": "fpo"}
    res = make_request("POST", "/token/", 200, "FPO Login", data=fpo_login)
    if not res:
        return False
    STATE['fpo_token'] = res.get('access', '')

    retailer_login = {"username": STATE['retailer_email'], "password": "password123", "role": "retailer"}
    res = make_request("POST", "/token/", 200, "Retailer Login", data=retailer_login)
    if not res:
        return False
    STATE['retailer_token'] = res.get('access', '')
    
    return True

def test_04_farmer_fpo_workflow():
    print_header("Step 4: Farmer-FPO Bidding Workflow")
    farmer_headers = {"Authorization": f"Bearer {STATE['farmer_token']}"}
    fpo_headers = {"Authorization": f"Bearer {STATE['fpo_token']}"}

    # Farmer creates quote
    quote_data = {
        "product_name": "Organic Wheat", 
        "category": "Grains", 
        "description": "High quality organic wheat", 
        "quantity": "500.00", 
        "unit": "kg",
        "deadline": "2025-12-31"
    }
    res = make_request("POST", "/farmer/quotes/", 201, "Farmer Creates Quote", data=quote_data, headers=farmer_headers)
    if not res:
        return False
    STATE['farmer_quote_id'] = res['id']

    # FPO views open farmer quotes
    res = make_request("GET", "/fpo/quotes/farmer/open/", 200, "FPO Views Open Farmer Quotes", headers=fpo_headers)
    if not res:
        return False

    # FPO places bid on farmer quote
    bid_data = {
        "bid_amount": "20.50", 
        "delivery_time_days": 15, 
        "comments": "We can process your wheat efficiently."
    }
    res = make_request("POST", f"/fpo/quotes/farmer/{STATE['farmer_quote_id']}/bids/", 201, "FPO Places Bid", data=bid_data, headers=fpo_headers)
    if not res:
        return False
    STATE['fpo_bid_id'] = res['id']
    
    # Farmer accepts FPO bid
    res = make_request("POST", f"/farmer/bids/fpo/{STATE['fpo_bid_id']}/accept/", 200, "Farmer Accepts FPO Bid", headers=farmer_headers)
    if not res:
        return False
    
    return True

def test_05_fpo_retailer_workflow():
    print_header("Step 5: FPO-Retailer Bidding Workflow")
    fpo_headers = {"Authorization": f"Bearer {STATE['fpo_token']}"}
    retailer_headers = {"Authorization": f"Bearer {STATE['retailer_token']}"}

    # FPO creates quote for retailers
    quote_data = {
        "product_name": "Packaged Wheat Flour", 
        "category": "Processed Grains", 
        "description": "10kg bags of flour", 
        "quantity": "200.00", 
        "unit": "bags",
        "deadline": "2025-12-31"
    }
    res = make_request("POST", "/fpo/quotes/", 201, "FPO Creates Quote for Retailers", data=quote_data, headers=fpo_headers)
    if not res:
        return False
    STATE['fpo_quote_id'] = res['id']

    # Retailer views open FPO quotes
    res = make_request("GET", "/retailer/quotes/fpo/open/", 200, "Retailer Views Open FPO Quotes", headers=retailer_headers)
    if not res:
        return False

    # Retailer places bid on FPO quote
    bid_data = { 
        "bid_amount": "150.00", 
        "delivery_time_days": 10, 
        "comments": "We can distribute to our stores." 
    }
    res = make_request("POST", f"/retailer/quotes/fpo/{STATE['fpo_quote_id']}/bids/", 201, "Retailer Places Bid on FPO Quote", data=bid_data, headers=retailer_headers)
    if not res:
        return False
    STATE['retailer_bid_id'] = res['id']

    # FPO accepts retailer bid
    res = make_request("POST", f"/fpo/bids/retailer/{STATE['retailer_bid_id']}/accept/", 200, "FPO Accepts Retailer Bid", headers=fpo_headers)
    if not res:
        return False
    
    return True

def test_06_negotiation_workflow():
    print_header("Step 6: Negotiation Workflow (FPO-Retailer)")
    fpo_headers = {"Authorization": f"Bearer {STATE['fpo_token']}"}
    retailer_headers = {"Authorization": f"Bearer {STATE['retailer_token']}"}

    # 1. FPO creates a new quote specifically for this negotiation test
    quote_data = {
        "product_name": "Organic Barley Flour", 
        "category": "Processed Grains", 
        "description": "For negotiation test", 
        "quantity": "100.00", 
        "unit": "bags", 
        "deadline": "2025-11-30"
    }
    res = make_request("POST", "/fpo/quotes/", 201, "[NEGOTIATION] FPO Creates Quote", data=quote_data, headers=fpo_headers)
    if not res:
        return False
    negotiation_quote_id = res['id']

    # 2. Retailer places an initial bid on it
    bid_data = {
        "bid_amount": "80.00", 
        "delivery_time_days": 20, 
        "comments": "This bid will be negotiated."
    }
    res = make_request("POST", f"/retailer/quotes/fpo/{negotiation_quote_id}/bids/", 201, "[NEGOTIATION] Retailer Places Initial Bid", data=bid_data, headers=retailer_headers)
    if not res:
        return False
    negotiation_bid_id = res['id']
    
    # 3. FPO (the quote owner) starts a negotiation on the retailer's bid
    negotiation_start_data = {
        "content_type": "retailer.retailerbid", 
        "object_id": negotiation_bid_id
    }
    res = make_request("POST", "/negotiation/start/", 201, "[NEGOTIATION] FPO Starts Negotiation", data=negotiation_start_data, headers=fpo_headers)
    if not res:
        return False
    STATE['negotiation_id'] = res['id']
    
    # 4. Retailer (the bidder) sends a counter-offer
    counter_offer_data = {
        "message": "We can go up to 85.00 if you can deliver in 15 days.", 
        "counter_amount": "85.00", 
        "counter_delivery_time_days": 15
    }
    res = make_request("POST", f"/negotiation/{STATE['negotiation_id']}/", 201, "[NEGOTIATION] Retailer Sends Counter-Offer", data=counter_offer_data, headers=retailer_headers)
    if not res:
        return False

    # 5. FPO views the negotiation history to see the counter-offer
    res = make_request("GET", f"/negotiation/{STATE['negotiation_id']}/", 200, "[NEGOTIATION] FPO Views Negotiation Details", headers=fpo_headers)
    if not res:
        return False
    
    # 6. Verify the counter-offer is present
    if 'messages' in res and len(res['messages']) > 0:
        last_message = res['messages'][-1]['message']
        if "85.00" in last_message and "15 days" in last_message:
            print(f"{Colors.OKGREEN}SUCCESS: Counter-offer message found in negotiation history.{Colors.ENDC}")
        else:
            print(f"{Colors.WARNING}Counter-offer message not found as expected. Got: {last_message}{Colors.ENDC}")
    else:
        print(f"{Colors.WARNING}No messages found in negotiation history{Colors.ENDC}")
    
    return True


def main():
    """Run all test workflows in sequence."""
    start_time = time.time()
    
    tests = [
        test_01_registration,
        test_02_admin_login_and_approval,
        test_03_user_logins,
        test_04_farmer_fpo_workflow,
        test_05_fpo_retailer_workflow,
        test_06_negotiation_workflow
    ]
    
    all_passed = True
    for test in tests:
        if not test():
            print(f"{Colors.FAIL}Test failed: {test.__name__}{Colors.ENDC}")
            all_passed = False
            break
        time.sleep(1)  # Small delay between tests
    
    end_time = time.time()
    
    if all_passed:
        print_header(f"All tests passed in {end_time - start_time:.2f} seconds!")
        print(f"{Colors.OKGREEN}{Colors.BOLD}Backend is now fixed and fully tested.{Colors.ENDC}")
    else:
        print_header(f"Some tests failed after {end_time - start_time:.2f} seconds!")
        print(f"{Colors.FAIL}{Colors.BOLD}Backend needs fixes.{Colors.ENDC}")

if __name__ == "__main__":
    main()


================================================
FILE: backend/tests_phase4.py
================================================
import os
import django
from decimal import Decimal

os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'farmerChain.settings')
django.setup()

from django.test import TestCase, Client
from django.utils import timezone
from farmer.models import Farmer, FarmerQuote, CropPassport
from fpo.models import FPO, FPOBid, FPOInventoryLot
from escrow.models import EscrowTransaction


class FarmerFpoINRFlowTest(TestCase):
    def setUp(self):
        self.client = Client()
        
        # Create test Farmer
        self.farmer = Farmer.objects.create(
            name="Ramesh Kumar",
            email="ramesh@example.com",
            aadhaar_number="123456789012",
            city="Pune",
            state="Maharashtra",
            wallet_address="0x1111111111111111111111111111111111111111",
            approval_status="approved",
        )
        self.farmer.set_password("farmerpass123")
        self.farmer.save()

        # Create test FPO
        self.fpo = FPO.objects.create(
            name="Sahyadri Farmers Producer Co",
            email="sahyadri@example.com",
            corporate_identification_number="U01409MH2020PTC123456",
            wallet_address="0x2222222222222222222222222222222222222222",
            city="Nashik",
            state="Maharashtra",
            approval_status="approved",
        )
        self.fpo.set_password("fpopass123")
        self.fpo.save()

        # Create CropPassport
        self.passport = CropPassport.objects.create(
            farmer=self.farmer,
            crop_name="Organic Sharbati Wheat",
            crop_category="Grain",
            quantity=Decimal("100.00"),
            available_quantity=Decimal("100.00"),
            sold_quantity=Decimal("0.00"),
            unit="kg",
            cultivation_date=timezone.now().date(),
            harvest_date=timezone.now().date(),
            location="Pune, Maharashtra",
            status="registered",
        )

        # Create Quote
        self.quote = FarmerQuote.objects.create(
            farmer=self.farmer,
            crop_passport=self.passport,
            product_name="Organic Sharbati Wheat",
            category="Grain",
            quantity=Decimal("100.00"),
            unit="kg",
            price_per_unit=Decimal("50.00"),
            status="open",
            deadline=timezone.now().date() + timezone.timedelta(days=30),
        )

        # Create FPO Bid: â‚¹50/kg
        self.bid = FPOBid.objects.create(
            fpo=self.fpo,
            quote=self.quote,
            bid_amount=Decimal("50.00"),
            delivery_time_days=5,
            status="submitted",
        )

    def _login_as_farmer(self):
        from rest_framework_simplejwt.tokens import RefreshToken
        refresh = RefreshToken()
        refresh['user_id'] = self.farmer.id
        refresh['role'] = 'farmer'
        token = str(refresh.access_token)
        return {'HTTP_AUTHORIZATION': f'Bearer {token}'}

    def _login_as_fpo(self):
        from rest_framework_simplejwt.tokens import RefreshToken
        refresh = RefreshToken()
        refresh['user_id'] = self.fpo.id
        refresh['role'] = 'fpo'
        token = str(refresh.access_token)
        return {'HTTP_AUTHORIZATION': f'Bearer {token}'}

    def test_complete_inr_transaction_flow(self):
        farmer_auth = self._login_as_farmer()
        fpo_auth = self._login_as_fpo()

